procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2 25      0  78452    220 138024    0    0 275036     8 2322 2469  0  4  0 94  1 2025-04-19 11:31:59
 7 31      0  67844    184 149132    0    0 270150     0 2297 2663  2  4  0 91  3 2025-04-19 11:32:05
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
11 26      0  71076    216 144672    0    0 291450     9 2586 2957  0  5  0 94  1 2025-04-19 11:32:12
 1 28      0 107332    340 105676    0    0 268604     3 2346 2579  0  4  0 93  2 2025-04-19 11:32:19
14 13      0  82432    248 130744    0    0 244292     4 2073 2133  0  4  0 94  1 2025-04-19 11:32:25
18 32      0  73324    212 139852    0    0 286323     4 2443 2571  0  4  0 94  1 2025-04-19 11:32:32
10 37      0  70544    220 142140    0    0 299164     5 2488 3136  1  4  0 94  1 2025-04-19 11:32:39
19 16      0  89984    220 123564    0    0 333414     1 3200 3733  3  5  0 91  1 2025-04-19 11:32:47
13 15      0  68276    344 143816    0    0 250010     4 2705 3189  1  5  0 93  1 2025-04-19 11:32:53
 7 22      0  82640    244 128860    0    0 262159     4 2429 2697  1  5  0 93  1 2025-04-19 11:33:00
 2 52      0  95320    252 116004    0    0 298005    10 2836 3773  1  5  0 93  2 2025-04-19 11:33:07
16 28      0  94920    252 115896    0    0 274434     5 2984 4217  0  4  0 94  2 2025-04-19 11:33:15
 2 34      0  94104    264 116644    0    0 290398     7 2921 3660  1  5  0 93  1 2025-04-19 11:33:22
13 31      0  68944    224 141520    0    0 289046     8 2708 3427  0  5  0 93  2 2025-04-19 11:33:29
 2 40      0  92392     92 116556    0    0 256362     5 5383 10991  2  6  0 91  2 2025-04-19 11:33:35
10 33      0  63000    168 147760    0    0 290399     5 5546 9469  1  5  0 91  2 2025-04-19 11:33:42
18  6      0  81208    256 136832    0    0 258801     9 2296 2587  0  5  0 93  2 2025-04-19 11:33:49
10 11      0  54624    360 160904    0    0 223570    19 2637 3233  1  5  0 93  2 2025-04-19 11:33:54
 3 27      0  63448    244 150796    0    0 231704    14 2681 3318  1  5  0 93  2 2025-04-19 11:34:00
 3 22      0 101792    284 112968    0    0 256266     1 2011 2130  1  4  0 93  2 2025-04-19 11:34:06
 3 21      0  78784    300 135208    0    0 241538     9 2659 1831 16  7  0 74  2 2025-04-19 11:34:12
 6 24      0  66152    380 147976    0    0 243572     0 2453 2039 10  6  0 82  2 2025-04-19 11:34:18
 0 20      0  67928    368 147056    0    0 235543     6 2048 2218  0  4  0 94  1 2025-04-19 11:34:24
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 9 16      0  67420    424 146656    0    0 287806    20 2408 2475  0  4  0 94  1 2025-04-19 11:34:31
 2 17      0  70232    104 143368    0    0 250590    10 2042 2117  1  4  0 92  3 2025-04-19 11:34:37
 4 21      0  71388    416 142076    0    0 255998     5 2127 2390  1  4  0 92  2 2025-04-19 11:34:43
22  8      0  72232    296 138884    0    0 262723     6 2089 2051  1  5  0 93  1 2025-04-19 11:34:50
 9 12      0  81864    324 136320    0    0 235266    10 2301 1814 10  6  0 83  1 2025-04-19 11:34:55
 9 19      0  69912    308 148960    0    0 261238    15 2100 2193  1  5  0 93  2 2025-04-19 11:35:02
 6 17      0  74988    272 143568    0    0 237181     6 1917 2124  0  4  0 92  3 2025-04-19 11:35:07
11 12      0  67924    272 151320    0    0 245013     6 2120 2385  0  5  0 93  2 2025-04-19 11:35:13
 9 14      0  61056    356 157384    0    0 246442     5 1783 1940  0  4  0 93  3 2025-04-19 11:35:19
 0 21      0  90144    248 129068    0    0 240538    13 1935 1927  0  5  0 94  1 2025-04-19 11:35:25
 3 19      0  85160    364 135456    0    0 259706    28 2206 2163  1  5  0 93  1 2025-04-19 11:35:32
20  4      0  68868    296 153264    0    0 235703    11 1878 1769  1  4  1 92  3 2025-04-19 11:35:37
 2 20      0  82592    440 138740    0    0 247864     1 1930 1913  0  4  0 94  1 2025-04-19 11:35:43
12 10      0  54496    400 166632    0    0 235997     6 2903 1912 21  8  0 69  3 2025-04-19 11:35:49
 7 16      0  74840    216 145708    0    0 241823    11 2055 1957  2  5  0 91  1 2025-04-19 11:35:55
22 24      0  97880    256 124948    0    0 276142    10 2331 2537  2  5  0 90  3 2025-04-19 11:36:02
 9 14      0  70940    332 151116    0    0 242426     2 2223 2727  1  5  0 91  3 2025-04-19 11:36:08
12 14      0  79764    372 141800    0    0 241142    23 2012 2072  1  4  0 93  2 2025-04-19 11:36:14
14  8      0  78324    384 143020    0    0 254496     4 2011 2091  0  4  0 93  3 2025-04-19 11:36:20
13 17      0  63704    620 156024    0    0 231250     0 1774 1602  1  5  0 93  1 2025-04-19 11:36:26
10 25      0 108484    364 111616    0    0 261550    18 2074 2202  1  5  0 92  2 2025-04-19 11:36:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 8 16      0  87432    524 132836    0    0 272658     6 2313 2707  1  5  0 94  1 2025-04-19 11:36:39
 7 12      0  83512    292 136464    0    0 254071     8 2256 1815  8  6  0 84  2 2025-04-19 11:36:45
11 15      0  76740    336 141500    0    0 242920    18 2147 1705  6  5  0 87  1 2025-04-19 11:36:51
 6 18      0  63336    340 154936    0    0 262430     5 2030 1780  2  5  0 92  1 2025-04-19 11:36:57
 5 24      0  81048    404 136584    0    0 244845     5 1955 2130  1  5  0 93  1 2025-04-19 11:37:03
12 17      0  82484    208 135052    0    0 232558     5 2341 2751  5  5  0 88  1 2025-04-19 11:37:09
 5 21      0  54444    256 162248    0    0 250107     1 1864 1883  0  5  0 93  2 2025-04-19 11:37:15
 8 19      0  71724    104 145176    0    0 239892     7 1936 2113  1  5  0 94  1 2025-04-19 11:37:21
10 18      0  65576    336 150712    0    0 253142     6 6534 10932  1  5  0 92  2 2025-04-19 11:37:27
13 19      0  79672    300 136632    0    0 260546     4 2142 2293  1  4  0 94  1 2025-04-19 11:37:33
22  7      0  85404    260 132120    0    0 235138     4 3177 4643  1  5  0 93  2 2025-04-19 11:37:39
21 20      0  76564    240 141336    0    0 275914     4 5630 9242  1  5  0 93  1 2025-04-19 11:37:46
 7 15      0  79088    724 137780    0    0 263750     9 2678 2041 15  7  0 78  1 2025-04-19 11:37:52
 6 18      0  58880    524 154892    0    0 247786     6 1963 1778  1  5  0 93  1 2025-04-19 11:37:58
 4 16      0  93860    372 119684    0    0 238078     6 1974 1914  2  5  0 92  1 2025-04-19 11:38:04
 2 31      0  78864    392 137100    0    0 227078    11 2237 2791  1  5  0 93  1 2025-04-19 11:38:10
 1 28      0  94044    388 122224    0    0 282422    10 26905 52806 11  7  0 79  3 2025-04-19 11:38:18
 3 27      0  75348    176 142132    0    0 235626     6 4018 6336  0  5  0 93  2 2025-04-19 11:38:23
 7 16      0  97844    200 119024    0    0 247738    10 2286 2540  1  4  0 94  1 2025-04-19 11:38:29
 4 17      0  74484    248 142632    0    0 248727     4 2913 4000  1  5  0 92  2 2025-04-19 11:38:36
 5 22      0  65348    280 151212    0    0 291493     9 3931 5983  0  4  0 92  3 2025-04-19 11:38:43
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 6 18      0  92492    244 123448    0    0 354490     5 2753 3268  0  4  0 93  2 2025-04-19 11:38:51
 8 22      0  69376    404 146732    0    0 279491     3 2103 2506  0  4  0 93  2 2025-04-19 11:38:58
 2 29      0  72216    144 143756    0    0 334754     6 3259 4173  4  5  0 87  4 2025-04-19 11:39:06
14 17      0  71424    200 145348    0    0 293171     5 2468 3050  0  4  0 93  2 2025-04-19 11:39:13
 9 34      0  75292    240 140364    0    0 305081     8 2447 2794  1  4  0 93  2 2025-04-19 11:39:21
 1 22      0  93796    260 121720    0    0 287949     1 2213 2236  0  5  0 93  2 2025-04-19 11:39:28
 5 20      0  57936    256 157128    0    0 265301     8 5072 9265  1  5  0 92  2 2025-04-19 11:39:34
 2 26      0  72736     84 142004    0    0 263294     6 2156 2388  0  5  0 93  2 2025-04-19 11:39:41
16 19      0  85232    392 132268    0    0 280818     5 4330 6301  1  5  0 93  2 2025-04-19 11:39:48
 6 31      0  83268    392 130772    0    0 292153    10 2396 2279  1  5  0 93  1 2025-04-19 11:39:55
 4 27      0  76192    268 135936    0    0 278778     6 2269 2247  1  4  1 92  2 2025-04-19 11:40:02
 0 37      0  68848    500 143188    0    0 277692     6 2071 2328  1  4  0 91  4 2025-04-19 11:40:08
 7 28      0  63240    272 148148    0    0 277614    10 2204 2695  1  5  0 93  2 2025-04-19 11:40:15
 8 23      0  91928    404 119208    0    0 285933     6 3933 5750  1  5  0 92  2 2025-04-19 11:40:22
 3 36      0  69208    268 140668    0    0 257664     9 2148 2282  1  5  0 92  2 2025-04-19 11:40:28
15 26      0  81632    264 128580    0    0 293241     3 2386 3132  0  5  0 93  1 2025-04-19 11:40:36
38 22      0  69668    148 138928    0    0 318046     3 2891 4045  1  5  0 93  1 2025-04-19 11:40:43
21 28      0  73372    244 136340    0    0 318267     5 5264 8518  0  5  0 93  2 2025-04-19 11:40:51
17 27      0  74888    236 135960    0    0 288476     5 12690 25565  1  6  0 91  2 2025-04-19 11:40:58
10 42      0  64296    196 146556    0    0 349591     5 35770 70504 17  9  0 68  6 2025-04-19 11:41:07
 6 55      0  78404    256 132896    0    0 395752     2 3325 4618  0  5  0 94  1 2025-04-19 11:41:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 8 59      0  88540    244 121312    0    0 542486     6 4503 6386  0  4  0 93  2 2025-04-19 11:41:30
28 40      0  70204    252 140172    0    0 488987     7 3201 4481  0  5  0 93  1 2025-04-19 11:41:42
 1 75      0  63796     92 146664    0    0 974111     8 7254 7663  0 12  0 87  1 2025-04-19 11:42:05
39 44      0  72300    232 137096    0    0 738892     2 5467 6144  0  8  0 90  1 2025-04-19 11:42:24
36 35      0  64252    232 146264    0    0 4160065     4 3709 4702  0  5  0 94  1 2025-04-19 11:44:07
21 69      0  79472    128 130448    0    0 710539     2 36100 27132  0 24  0 74  1 2025-04-19 11:44:23
32 57      0  72876    248 136860    0    0 3157586     4 7976 7176  0 15  0 84  1 2025-04-19 11:45:54
23 61      0  70192    220 141376    0    0 1458395     2 26133 22369  0 18  0 81  1 2025-04-19 11:46:16
 1 82      0  74372    220 136940    0    0 807011     2 3936 5219  0  5  0 94  1 2025-04-19 11:46:36
 1  0      0  72604   3024 178348    0    0 236864    58 7841 8919  8  6  3 80  3 2025-04-19 11:46:43
 5 20      0  61612    456 157960    0    0 197157    37 2929 2476  7  8  8 75  2 2025-04-19 11:46:48
 4 30      0  80200    316 142228    0    0 279595    11 2007 2050  0  4  0 93  1 2025-04-19 11:46:55
13 25      0  71604    360 150684    0    0 308334     5 2599 2900  0  4  0 94  2 2025-04-19 11:47:02
 1 23      0  78772    256 143708    0    0 224226     4 2647 2884 15  6  0 79  1 2025-04-19 11:47:08
 1 17      0  66176    412 154256    0    0 253550    14 2066 1988  1  4  0 94  1 2025-04-19 11:47:14
14  6      0  78308    252 143580    0    0 246105    32 2039 2064  0  4  0 93  2 2025-04-19 11:47:20
 2 13      0  86716    316 134512    0    0 228947     7 1978 1952  1  5  0 94  1 2025-04-19 11:47:25
 4 22      0  73848    232 146952    0    0 267616     7 2100 2076  1  4  0 94  2 2025-04-19 11:47:32
 6 13      0  70388    204 150220    0    0 250134     1 1899 1892  0  4  0 94  2 2025-04-19 11:47:38
 6  9      0 103920    192 239744    0    0 247442     7 2053 2179  0  4  0 94  2 2025-04-19 11:47:44
 3  0      0  67952    512 154304    0    0 134186    26 4198 3718 21 11 31 35  2 2025-04-19 11:47:49
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 0  0      0  97380    516 124920    0    0 173808    35 1718 1395  1  4 30 63  1 2025-04-19 11:47:54
10  7      0  86972    396 131384    0    0 200551    14 1845 1675  1  4 21 72  2 2025-04-19 11:48:00
 1 16      0  84528    300 135424    0    0 224600     8 2058 2165  3  4  0 91  2 2025-04-19 11:48:05
 3 21      0  71716    284 148120    0    0 217752     6 1834 2144  0  4  0 94  2 2025-04-19 11:48:11
 5 20      0  60576    312 157660    0    0 279103     5 2143 2252  0  4  0 93  2 2025-04-19 11:48:18
 7  9      0  71276    148 146688    0    0 251126    10 1969 1860  1  4  0 94  1 2025-04-19 11:48:24
15 12      0  89820    304 125748    0    0 248675    22 1970 1970  0  4  0 93  2 2025-04-19 11:48:31
17 17      0  83212    316 131432    0    0 276312     2 3781 5470  1  5  1 91  2 2025-04-19 11:48:37
15 10      0  79044    324 136680    0    0 243910    22 2508 2927  1  5  0 93  2 2025-04-19 11:48:43
 7 20      0  93660    760 120900    0    0 232870     5 2158 1909  7  5  0 86  2 2025-04-19 11:48:49
 1 24      0  77788    276 138700    0    0 260340    10 2179 2345  0  5  0 94  1 2025-04-19 11:48:55
25 16      0  71616    376 143536    0    0 290331    22 3175 2588 16  6  0 77  1 2025-04-19 11:49:02
 3 31      0  67524    228 148212    0    0 243685     6 2349 2809  4  5  0 90  1 2025-04-19 11:49:08
 6 27      0  86204    264 128520    0    0 258007     0 2183 2688  1  5  0 92  3 2025-04-19 11:49:15
16 17      0  74692    376 139756    0    0 284622    10 2309 2620  0  4  0 93  2 2025-04-19 11:49:22
 5 27      0  92136    404 121976    0    0 269314    10 2177 2291  1  4  0 93  2 2025-04-19 11:49:28
 3 24      0  78268    168 135124    0    0 251252     6 2228 2562  2  5  0 91  2 2025-04-19 11:49:34
10 22      0  80300    268 132524    0    0 298344    11 2518 3295  0  5  0 93  2 2025-04-19 11:49:42
17 11      0  70104    412 142068    0    0 251004     4 2039 2096  0  5  0 94  1 2025-04-19 11:49:48
 7 24      0  68480    260 143820    0    0 277631     6 2044 2119  0  5  0 93  2 2025-04-19 11:49:54
11 14      0  76056    412 140144    0    0 243608     6 2150 2127  1  5  0 93  1 2025-04-19 11:50:00
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 0 31      0  81460    248 137008    0    0 296546     6 2895 3567  3  5  0 89  3 2025-04-19 11:50:08
10 24      0  83692    244 135100    0    0 299901    10 2383 2594  0  5  0 93  2 2025-04-19 11:50:15
 9 15      0  86728    248 131764    0    0 240623     5 1773 1720  1  4  0 94  2 2025-04-19 11:50:21
 3 20      0 110488    220 107264    0    0 244530     5 2004 2005  0  5  0 93  2 2025-04-19 11:50:27
19 20      0  56448    380 159724    0    0 240174     5 2086 2356  1  5  0 94  1 2025-04-19 11:50:33
 9 11      0  87104    348 131960    0    0 235197    10 2128 2509  1  5  0 93  2 2025-04-19 11:50:38
14 10      0  69208    280 149308    0    0 218955     9 1745 1802  1  4  0 94  1 2025-04-19 11:50:44
 4 28      0  77320    380 142772    0    0 253562     4 2723 2062 14  7  0 76  3 2025-04-19 11:50:50
 1 21      0  82908    364 136044    0    0 250149    10 2062 1942  1  5  0 93  2 2025-04-19 11:50:56
19 15      0  82892    640 137288    0    0 241717     6 2273 2001  8  6  0 84  3 2025-04-19 11:51:02
 6 18      0  67144    264 155540    0    0 236184    10 2329 2788  1  5  0 93  2 2025-04-19 11:51:08
10  7      0  65776    300 158244    0    0 226224    17 3631 5154  1  5  0 92  2 2025-04-19 11:51:13
 7  8      0  82380    256 142584    0    0 239372    10 1876 1855  1  4  0 93  2 2025-04-19 11:51:19
 6 21      0  63856    404 159472    0    0 247025     4 1961 1930  1  4  0 93  2 2025-04-19 11:51:25
16 16      0  72532    292 151736    0    0 243669    18 1958 1891  1  4  0 93  2 2025-04-19 11:51:31
 6  3      0  71852    364 152872    0    0 233941     9 2268 2432  1  5  4 89  1 2025-04-19 11:51:37
 8  2      0  74156    736 149592    0    0 216583    13 2146 2230  1  5 10 82  3 2025-04-19 11:51:42
 0  0      0  97168    300 127536    0    0 207411    22 1948 1871  1  5 19 75  1 2025-04-19 11:51:47
 0  0      0  95172   1352 127312    0    0 17444    12  771  865  1  1 97  1  1 2025-04-19 11:51:52
 6  6      0  78400    548 145772    0    0 68328    32 1330 1510  1  2 76 19  1 2025-04-19 11:51:58
 8  3      0 106424    328 117860    0    0 214699    14 1963 1791  1  5 13 80  1 2025-04-19 11:52:03
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 3  0      0  83820    596 135808    0    0 99946    28 1226 1224  1  3 69 26  1 2025-04-19 11:52:08
 0  0      0  75060   1040 139540    0    0  3734    34  590  752  1  1 97  0  1 2025-04-19 11:52:13
 5  6      0  73520    984 151676    0    0 182632     4 1952 2084  1  4 27 65  3 2025-04-19 11:52:18
 1  0      0  67976   1300 149844    0    0 152288    20 1655 1615  1  4 48 46  1 2025-04-19 11:52:23
 0  0      0  77556   2128 132172    0    0 14437    34  855  907  1  2 96  1  1 2025-04-19 11:52:28
 0  2      0  71680    760 157248    0    0 181796    24 2002 2167  1  5 27 66  1 2025-04-19 11:52:33
 0  0      0  72144   2028 154372    0    0 64458    16 1100 1206  1  2 77 19  1 2025-04-19 11:52:38
 0  0      0  82488   1152 144600    0    0  7755    50  662  806  1  1 97  0  1 2025-04-19 11:52:43
 4  0      0  81264    568 146836    0    0 209603    17 2365 2373  1  5 17 75  2 2025-04-19 11:52:48
 0  0      0  70424   1880 157012    0    0 121337    21 1420 1450  1  3 52 43  1 2025-04-19 11:52:53
 0  0      0  77956   2252 149540    0    0  9411    12  561  734  1  1 98  1  0 2025-04-19 11:52:58
 0  2      0  86204   1288 143676    0    0 152307    31 1866 1966  2  4 46 47  1 2025-04-19 11:53:03
 0  0      0  75336   1696 148288    0    0 27854     9  792  935  1  1 92  5  0 2025-04-19 11:53:08
 1  0      0  87980    928 136084    0    0 56013    30 1163 1458  1  2 68 27  1 2025-04-19 11:53:13
 0  0      0  86132    336 140132    0    0 142598    11 1582 1511  1  4 46 49  0 2025-04-19 11:53:18
 0  0      0  66300   2324 154652    0    0  8540    22  597  721  1  1 97  0  1 2025-04-19 11:53:23
 6  4      0  71744    984 147760    0    0 115270    26 1720 1848  1  3 54 40  2 2025-04-19 11:53:29
 0  2      0  83336   1384 136156    0    0 193881    24 2020 1897  1  5 30 63  1 2025-04-19 11:53:34
 0  0      0  77860    540 143080    0    0 56589    14 1155 1161  1  2 88  6  2 2025-04-19 11:53:39
 3  2      0  84796    416 136304    0    0 82158    23 1135 1226  1  3 68 28  1 2025-04-19 11:53:44
 6  0      0  70100   1368 153440    0    0 202354    26 2171 2258  1  5  9 83  2 2025-04-19 11:53:49
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 2  0      0  79080   2064 143080    0    0 107534    39 1249 1232  1  3 66 29  1 2025-04-19 11:53:54
 0  0      0  78856   1280 144332    0    0  4392    31  538  718  1  1 98  1  0 2025-04-19 11:53:59
 6  8      0  81216    392 144664    0    0 159847    24 1841 1983  2  4 35 57  2 2025-04-19 11:54:04
 1  0      0  71556    308 155360    0    0 124842     9 1356 1426  1  3 56 40  1 2025-04-19 11:54:09
 0  0      0  78508   1760 146140    0    0 12949    14  664  813  0  1 97  1  1 2025-04-19 11:54:14
 2  7      0  66776    660 158104    0    0 128062    22 1606 1847  1  3 50 44  2 2025-04-19 11:54:19
 0  1      0  80920    560 145808    0    0 206569    31 1850 1743  1  5  7 86  1 2025-04-19 11:54:24
 0  0      0  82584   2480 140668    0    0 21029    35  687  787  0  1 95  3  1 2025-04-19 11:54:29
 3  7      0  86548    608 137664    0    0 71426    13 1307 1599  1  2 77 19  1 2025-04-19 11:54:34
 0  0      0  96008    560 129400    0    0 181843    26 1710 1682  1  4 26 67  2 2025-04-19 11:54:39
 0  0      0  70416   2560 153044    0    0  9887    27  586  739  0  1 97  1  1 2025-04-19 11:54:44
 7  4      0  76844    320 146920    0    0 64479    21 1149 1421  1  2 77 17  2 2025-04-19 11:54:49
11 12      0  83228    408 142256    0    0 222054    27 1784 1675  1  4  6 87  2 2025-04-19 11:54:55
 0  0      0  76300    508 149076    0    0 184821    18 1792 1678  1  4 30 62  3 2025-04-19 11:55:00
 1  0      0  88612   2468 119732    0    0 11374    14  741  812  3  1 88  2  5 2025-04-19 11:55:05
 3 13      0  69100    496 149736    0    0 178259    26 2016 1699  5  6 29 55  4 2025-04-19 11:55:10
23  1      0  71932    536 145480    0    0 217521     1 1994 2111  1  5  1 92  2 2025-04-19 11:55:16
 6 11      0  67648    352 150316    0    0 231304     8 1901 1789  3  5  0 90  2 2025-04-19 11:55:21
16 13      0  79052    364 138332    0    0 234106    32 2943 3811  1  5  1 93  1 2025-04-19 11:55:27
10  7      0  66768    252 150756    0    0 264378     8 2902 3713  1  5  0 92  2 2025-04-19 11:55:33
16  5      0  75920    440 142064    0    0 226077     9 2264 2680  1  5  0 93  1 2025-04-19 11:55:39
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 JST
 9 14      0  67820    344 148440    0    0 285590    10 2325 2435  1  5  0 93  2 2025-04-19 11:55:46
19 19      0  75144    396 141400    0    0 253531     4 2182 2281  1  5  0 93  1 2025-04-19 11:55:52
 7 19      0  74852    364 140052    0    0 274852    12 2138 2340  0  4  0 94  1 2025-04-19 11:55:59
                                                                                                                                                                                                            
